# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	tools/aoututils/aout/mips-opc.c	legacy/non-arm/mips-pic32/tools/aoututils/aout/mips-opc.c	fa11255264f296e9ee61a71cb8586329d56ab623	6de92711623ea20a31b3805c94cf3a1df369a0a1778b274a057ec764dad675ac	immutable
legacy-non-arm	tools/aoututils/aout/mips-opcode.h	legacy/non-arm/mips-pic32/tools/aoututils/aout/mips-opcode.h	8bd75e87203ae9de9ff52a094c9699772538c198	7f7c7e37707c9bbb4103eff52a30ce4424bab6cc528afd653a4c701098a9b4a8	immutable
legacy-non-arm	tools/aoututils/aout/mips16-opc.c	legacy/non-arm/mips-pic32/tools/aoututils/aout/mips16-opc.c	fbc2f3265c40265828975d3b7a8a0f8ae85c980e	6c6eccc462800648d695cd9b58076d3d28ffa643cb0ceece3b8733d182b7c1fb	immutable
legacy-non-arm	tools/aoututils/as/as.c	legacy/non-arm/mips-pic32/tools/aoututils/as/as.c	288a89ded23104cb59d64f0e5e5562b8bb4c6018	cd80e9a23645c5cb4bcfa3ed7680321d82c7574e91ec8290c2aec327223efdfe	immutable
legacy-non-arm	tools/icache/.gitignore	legacy/non-arm/mips-pic32/tools/icache/.gitignore	1b1892ab17774ba5eff7df36a556dd5399ff7372	331371efd9b0113a335f7f8d9158762cc93a0573301996ee966f9947e8f5209a	immutable
legacy-non-arm	tools/icache/Makefile	legacy/non-arm/mips-pic32/tools/icache/Makefile	80c8de7a6289c77dac5e0a2e93edaa91c76dca28	a9d8769aaba49079dbdc504e17d8b6fc5339afe18779ae98611e160f3dd58bf0	immutable
legacy-non-arm	tools/icache/ice2aout.c	legacy/non-arm/mips-pic32/tools/icache/ice2aout.c	ce3ab28ee962114676d87699a2cae967c9a691d6	48c8b1c4469864c69f296afd4aeace07265e15d84bfe8a70f9e1900c58bd6edf	immutable
legacy-non-arm	tools/icache/license.txt	legacy/non-arm/mips-pic32/tools/icache/license.txt	449e8edb8d151757efbc5632d81dd49560e252ac	089aa333518952da8843bfaf18ed3704bb0bbf86471998547afb2b1b9b7768ae	immutable
legacy-non-arm	tools/icache/readme.txt	legacy/non-arm/mips-pic32/tools/icache/readme.txt	8cdb63b7ee4a675805f5d90c5946ac82be1f686d	eaf237715b7fd37a3cc93b1b6c4ecc704be6c2f1fc4707da5f16764ae8c3fb0f	immutable
legacy-non-arm	tools/mkrd/.gitignore	legacy/non-arm/mips-pic32/tools/mkrd/.gitignore	b34bdc16e377e1ffb99df64cc4bd879ac76b6a6e	74e83fb7834d7793adba0340d888fe1f6f8daef256ae66af5c898192afda9880	immutable
legacy-non-arm	tools/mkrd/Makefile	legacy/non-arm/mips-pic32/tools/mkrd/Makefile	376670f990bd47b89aaefd4ef64f540ea61d007a	4508fee08b7b48e009f9c1d13d25ed029fa04fa04f8e2fe281353f295674b831	immutable
legacy-non-arm	tools/mkrd/mkrd.c	legacy/non-arm/mips-pic32/tools/mkrd/mkrd.c	734836533864d39068ad210535fede255b82bc50	0cfa49cc01b6cf51cb048f787ff5da978fecf56c21072a84aaffc53f36e9b4b6	immutable
legacy-non-arm	tools/mkrd/rdisk.h	legacy/non-arm/mips-pic32/tools/mkrd/rdisk.h	139c3abb0b3012a97932431cb9a49f094b606b9d	d4707e81d87f1f4013d37a97ad466f516eadf9a4c403a1c1b5756038d977800d	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/Makefile	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/Makefile	fff4c5b6ed0f0ad1d3ccc6097c7ddf3675f51cef	4aa34f666b65c5ccc9864d3dd9356c31777c1216d4ab4ece63c96db045e36e76	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/Makefile.inc	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/Makefile.inc	d536ee337c863ca1cd5636411c695b05ec144355	fc09a2080029f382778185f002d9d699d96852ba2cadf86cd2babeac9aba0794	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/Makefile	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/Makefile	b1937e9449815b2ed882535786afd8612bdd32a7	e0b25e01ae140968c1a09292bf947de91491de305d7229394c1e4175b8fb659d	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/distinfo	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/distinfo	aa03d28255d78caf8b6d500a55051c998bf52a3e	510fdc6cce4a50a07d411df1d6b532cd91d6c110e57b9900b31623d08772ed2f	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-bfd_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-bfd_Makefile_in	0e55e0a6605a4a28e405a98131de603685d64315	19e8ddc44dbba1f2c302abc346d4323bf5eda3dee59c982a1206555a56beacc1	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-binutils_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-binutils_Makefile_in	88356d74858e35cc2dc796cbdc38cbe7d16ad08e	7153d29e9d062db352e0957fdccdfab30f40d124a092d7429aaf59f51761eae0	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-gas_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-gas_Makefile_in	a6c27d797638b76d766a339433bf6c636ceed437	3ea42a58e0f7430525b7a86aa2abc4d029582d24d09a20d565c270ebfac3a70d	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-gprof_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-gprof_Makefile_in	d9f5f7bd534ff0e2edc81901de058b0bf2b0ec94	58c105360a9a54414876894a7d90c668ab8c8a8c05564495704810d25d811904	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-ld_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-ld_Makefile_in	b121dc3e4354d205a8f6fd2f3856d5b2a4a5ec00	7306d8f3e742e75478b1a8e2d378a6ae897791584d8cdcacb221e90b0865f7c5	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-libctf_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-libctf_Makefile_in	3740dbfedc7d568d60b4d49b2c2ced6409d5df4d	3eb27f2fdc25dee00a75e6f9582117468c5b55f5e21f542b6b4739a29593bd49	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-libiberty_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-libiberty_Makefile_in	1d096201bfd91afe26c1712a6e253cacb8a9e834	47a56de36755e1870285052845917564803e69942180cec9aafbd31019539eb5	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-libsframe_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/patches/patch-libsframe_Makefile_in	48a35044a59c0074514eae8915c00bf87bd396c9	fdc1bba343e938724c8706677fcfb73249883d0aa75a13744bae85ff659ec74d	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/pkg/DESCR	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/pkg/DESCR	f523cf90a6b3912f2f033512b8d949a97a173bbb	b05bf6a5753f8d41042f69859d81a13a347cabb5f953ccb1eccc5a02c7604138	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/binutils/pkg/PLIST	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/binutils/pkg/PLIST	61aabb850b1909d3412415d8940a367ea741142e	79bacef12863fb03801025884ff9e22a47352f0d802bfe7179e0e950c3f4e638	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/Makefile	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/Makefile	c3db3d0d3450c4478577dfbe108d6e8cd7fb46ce	88ecf41297c4d9fd8368ef2e096d3d734813b0a98f9a2d1edf2b79b3c9531881	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/distinfo	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/distinfo	6cf177ba4961f74d7d235ff3164218a7a233b45d	6f27eed7ad9e01cccafbc63b29d5ccc09a38d5d0fb078af57e6141bb0a06d514	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-Makefile_in	4905d8d235c38a9ac404c6c969635fca80bcbc35	2fa726b5ba0063f0de228553c62974a5505fab31016c9a1181a1165fd8fd8465	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_Makefile_in	67ca004ec32c3600d88a61644032dafcf28bcbac	49188c470434ed6b823fb5006adf6964658b8f16d0cd811a82b365f3af6e744e	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_common_opt	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_common_opt	48d882d6f045941ef863bd570de352d7c909ed37	5cc9673991a0917d4aa215cf3d1663af452bd0899bf2dae891b239353a44877c	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_config_host	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_config_host	29975eff7e8b254456b70f98df504b4131b1d844	b7aa4a1b090959fc90f4b1cff342c90fdef99a37765b960906d392af8c09378a	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_configure	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-gcc_configure	0bef668b487b5602c7aa5c9004bb923f6b9e3520	d548bf28d4cdb79806e9ecdb601fe7b09aefd634b908b1f83eb18f8c783d456c	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libcc1_connection_cc	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libcc1_connection_cc	432523bac157b5cdbc76aad621cdc3a4140b4613	fc8e87ebaf68f85d36b77a4e0de36e2239c83317314138a7a5cb4d2d6b3bdf63	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libgcc_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libgcc_Makefile_in	a874c18315e3a2ca2cb96f9d49d51c955b849f0e	39bf6b40fdfab2b23c0569ab1f4d95fdedeb255900413ad71a4690a02b225f01	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libgcc_config_host	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libgcc_config_host	efa85214055e3202a996370557000d9f86473006	2173defaf099a78d21f74acb6578d69117f3c1e63ed6682858778044daad761a	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libiberty_Makefile_in	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/patches/patch-libiberty_Makefile_in	1d096201bfd91afe26c1712a6e253cacb8a9e834	47a56de36755e1870285052845917564803e69942180cec9aafbd31019539eb5	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/pkg/DESCR	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/pkg/DESCR	5d56ba94e1ac92fad3344da07e1f81aa3b2f6327	65207a46b718c0656a2098ea395d4421b2a3ccd6da1bfc53e7d3e00116cb6438	immutable
legacy-non-arm	tools/openbsd/ports/mystuff/devel/mips-elf/gcc/pkg/PLIST	legacy/non-arm/mips-pic32/tools/openbsd/ports/mystuff/devel/mips-elf/gcc/pkg/PLIST	436c4ab2fb85b7371ac5cd7068b875f36278101f	fbd42997201095c47522af848c6d6b32812bfbcc559256ce0333bf48add6daf9	immutable
legacy-non-arm	tools/virtualmips/.gitignore	legacy/non-arm/mips-pic32/tools/virtualmips/.gitignore	369a0abb576f77f8f0a69cbeca3bcbac8f0c6ae8	77bbc07697b61fb8c57b1389c25c0c4a5e14e4bb4671a93a63fa283da00fc94f	immutable
legacy-non-arm	tools/virtualmips/LICENSE	legacy/non-arm/mips-pic32/tools/virtualmips/LICENSE	c4744174cb497bd64909a4d4a7144734998142db	41b83c505a8b6b9962b5bbf8b8ffc2966e0489419161c9ca36298a12e6609fd2	immutable
legacy-non-arm	tools/virtualmips/Makefile	legacy/non-arm/mips-pic32/tools/virtualmips/Makefile	a4f2c5fbc7613c9dda184807a22eac275ab9b47f	7373fb1b4d5b19493c6b9dcde75c6b0e3c3569b663bbfb78f8e8e87df6bf3ce5	immutable
legacy-non-arm	tools/virtualmips/README	legacy/non-arm/mips-pic32/tools/virtualmips/README	54b2f614f463230bf2fd96d8f82e019c55473d8d	58f943f230ac52fe78ec7ba5b87f8763ae2bd2818c1129bad1ce3cfb7eed2882	immutable
legacy-non-arm	tools/virtualmips/SConstruct	legacy/non-arm/mips-pic32/tools/virtualmips/SConstruct	567997cef1b9d454ee7bf8d11a9885a691af4107	848108cbed2d150f74967bdf2dbde5fc5751dcc6a3c96d8a4434d3b379db5219	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120.c	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120.c	fee0a0fe6c343737350b49247eac068604cf80a1	4730861aad72a5b4ac2a5c9dfdfe15ee644d0ef4be5e8ec2d670230fdce668df	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120.conf	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120.conf	a5508e83bbc65764db465f55c81f93e9ae214fa3	70c9b79f280604e178787c015056499a5de48b7129b0932839438044ddaa3294	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120.h	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120.h	09bc3cb25d2a1974c94d68caa91235adec8331ad	0a9623bd6518e5f82107b4ae805f9dbc64c0d8e5fae748800bb229b0864ef681	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120_dev_intctrl.c	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120_dev_intctrl.c	bc8bfbe73658dae6147c18e02e8e23fd5f0dd083	8a206886b2befb9c43cbc078e6e41a48ae78ae12ebbf7c697265986582b1158d	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120_dev_mpmc.c	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120_dev_mpmc.c	03529bd43e99909478d616d5bd9f5f2c9ca2ab5a	a4202d589a626258871f14cfdc6abe401b5cfdff94bb58135082ab7d643b74ee	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120_dev_pci.c	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120_dev_pci.c	10eca42302e3689ab3f40cf20c6b2aafb0784ea4	079bad70b4abeddab4be2afc355bc7de67e086c41346937a8eb999669d58eb58	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120_dev_sw.c	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120_dev_sw.c	d4df1656b5bf59d914678de199021b4e28a929b7	f2672f7bb54f5781ae1c4d53469c2e1b343f382fa0d501714f3cb52398fa6d76	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120_dev_uart.c	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120_dev_uart.c	b40640175a30366bfa10c45a0f4509d2c2baf1d6	316ce0d32076fd76e664897fd176768398d5e4484acb3bffea7c1423d0d02494	immutable
legacy-non-arm	tools/virtualmips/adm5120/adm5120_host_alarm.c	legacy/non-arm/mips-pic32/tools/virtualmips/adm5120/adm5120_host_alarm.c	be89a7e2118ef53c07c5f573c2edb3477ee3211e	dc4810383a09c0e15269bfae96b73fd4a261dc1d861dfab79233ff7abc3ed520	immutable
legacy-non-arm	tools/virtualmips/bsd_syscalls.h	legacy/non-arm/mips-pic32/tools/virtualmips/bsd_syscalls.h	0bd0ae8c3807ada4c7169ec17a013772ae4c86b8	970bd1744dabf69100434e5c65030a61038fa8c2f95dd4e6c7272c0f46a8ec02	immutable
legacy-non-arm	tools/virtualmips/config.c	legacy/non-arm/mips-pic32/tools/virtualmips/config.c	001535a50b9c783de21972fd1db20325d0a1d596	e1fe41ecafc1f452afe6252570bc965c008afe9df5a15f22b78e8584e037a834	immutable
legacy-non-arm	tools/virtualmips/config.h	legacy/non-arm/mips-pic32/tools/virtualmips/config.h	75ff6ac3fd25ba96bc1f56372daf184959eda9f8	4915b161443256bfc89a6cef79a85d42e0ffbc7e7909a85bac2bb1c747cf48fa	immutable
legacy-non-arm	tools/virtualmips/cpu.c	legacy/non-arm/mips-pic32/tools/virtualmips/cpu.c	32541a7fba779e956534922f32e98bf953c80365	552e6dcf014f5fda11f08dbcb7a99b0d2dac1026ff818fa7e8a2ea61a69693b6	immutable
legacy-non-arm	tools/virtualmips/cpu.h	legacy/non-arm/mips-pic32/tools/virtualmips/cpu.h	b39463961d1c2050ce794bc1473b6a62b7f8f86d	7e53a0bf8ee940b764ab4e1b2f1a80a052048e1149dd40f91b4d9984296a2e48	immutable
legacy-non-arm	tools/virtualmips/crc.c	legacy/non-arm/mips-pic32/tools/virtualmips/crc.c	11445899d3df94e0ed6fbeea079d9ed8a0205cb7	fefddbf8139edf373e162e6f0fce5b68d65081c32ab3f807fd861a7927fcc4c5	immutable
legacy-non-arm	tools/virtualmips/crc.h	legacy/non-arm/mips-pic32/tools/virtualmips/crc.h	01d451bf17c4dd64eb60781ec23e17279e2e3770	49a500abfa1cee0cd61061949af82c3d1a00156260839a338fff307b5924c3ed	immutable
legacy-non-arm	tools/virtualmips/debug.c	legacy/non-arm/mips-pic32/tools/virtualmips/debug.c	26f0668f7fc5e6d4dfbce1597407d41b0d1ac41d	4f0005115c75375269608f65a0ce32ce889949cf37d2bb95924d955ffac9d2fc	immutable
legacy-non-arm	tools/virtualmips/debug.h	legacy/non-arm/mips-pic32/tools/virtualmips/debug.h	ab929bc096792ac6b0d1c5f3f05ad5ae556be74c	16bdd16e27babf0d920e4dcd5743de0f6220cb8e92d4dd0e9c4c33041bf26fcd	immutable
legacy-non-arm	tools/virtualmips/dev_cs8900.c	legacy/non-arm/mips-pic32/tools/virtualmips/dev_cs8900.c	5ee1f8f477781c865cb6b1180b8af8e345cb5f9e	6436b07a029f37fb447b0dcdabd76f8e5a4d518366bd6c9e44106a2d5df29431	immutable
legacy-non-arm	tools/virtualmips/dev_cs8900.h	legacy/non-arm/mips-pic32/tools/virtualmips/dev_cs8900.h	48ac5819f0f678223a7f5f29ccbc886968716346	3a2212a7e8493b0a17354578ddb3b2dd1998ed76c3f417f1766868eb4c0ac738	immutable
legacy-non-arm	tools/virtualmips/dev_nand_flash_1g.c	legacy/non-arm/mips-pic32/tools/virtualmips/dev_nand_flash_1g.c	a5c6ed5e30cb200374200885caebd487ed8d3e8c	427f59d20028c4487a2ac09be2ce050ace24aef997363f244364a577369cc2df	immutable
legacy-non-arm	tools/virtualmips/dev_nand_flash_1g.h	legacy/non-arm/mips-pic32/tools/virtualmips/dev_nand_flash_1g.h	dfc21c702510b028903af3e8ea8fba2313ad7391	f5991144ea85f497115029713bda9a5603edaec5fd9baab677cd8b03ff4c7362	immutable
legacy-non-arm	tools/virtualmips/dev_nor_flash_4m.c	legacy/non-arm/mips-pic32/tools/virtualmips/dev_nor_flash_4m.c	03df5e58baf25668a07845730fb7c4e05aa98949	256ccf731638fa95f395c744fc45d9f599934014f857fc83ecbabf0577b534a3	immutable
legacy-non-arm	tools/virtualmips/dev_ram.c	legacy/non-arm/mips-pic32/tools/virtualmips/dev_ram.c	99c5f68bae2c523dfa500d3f9ed6b0b744f34a78	f480b988183888475f03de51e3f88e94277d714bd52a3dc91175b9c1a17298a3	immutable
legacy-non-arm	tools/virtualmips/dev_sdcard.c	legacy/non-arm/mips-pic32/tools/virtualmips/dev_sdcard.c	4e4eeebbcf0d35ab397422401824b93b8ed934e7	c13e69258556977d42f26d1440077b810fdaf0f58c0ba3297283a51c4f5111f9	immutable
legacy-non-arm	tools/virtualmips/dev_sdcard.h	legacy/non-arm/mips-pic32/tools/virtualmips/dev_sdcard.h	f98eca03d3a949cf4dc3ff5b7c77dc5a9f3511fa	0da92f22dd72a59d88446120ce6ad3f55855ea31f8537cc7de92e7e7f3cf0c93	immutable
legacy-non-arm	tools/virtualmips/dev_swap.c	legacy/non-arm/mips-pic32/tools/virtualmips/dev_swap.c	9e2f79606496ff21c11a44e4d58459be90a581fb	cea2b5bf8f7b12972c27bbab5a09ee9e7ddb1fff2cef2cb370a8d575f4867636	immutable
legacy-non-arm	tools/virtualmips/dev_swap.h	legacy/non-arm/mips-pic32/tools/virtualmips/dev_swap.h	96fe56174139b454ac186141eced9462e80436e7	58ace4a4587a6cac8840d30e785225986a11c95a88a3016d5ede611a00b38a44	immutable
legacy-non-arm	tools/virtualmips/dev_vtty.c	legacy/non-arm/mips-pic32/tools/virtualmips/dev_vtty.c	29d9fecad413dd5590a20834eba3ffb83b33e078	322b7578db472015b12702ac1529530c36f1a996d2692e929eb159091ddb20fb	immutable
legacy-non-arm	tools/virtualmips/dev_vtty.h	legacy/non-arm/mips-pic32/tools/virtualmips/dev_vtty.h	3ebaf3267b6d01b9cf3e7962efec69ff22faab01	fd3a2d66d23d4f8489eedb0e3ad3eac91b667f564a4bbaf8eaef6034b7e37356	immutable
legacy-non-arm	tools/virtualmips/device.c	legacy/non-arm/mips-pic32/tools/virtualmips/device.c	f8e3f3d0373b73e03001631326c824e68b94888c	9e535107b81efa3f327c60e4bc87d8ced5f8c6ba33bafd5c98e1eaaf5df5a7e9	immutable
legacy-non-arm	tools/virtualmips/device.h	legacy/non-arm/mips-pic32/tools/virtualmips/device.h	e72bc24dac634f1fa2fd693eb9d6507c41740843	9977e6cb114851d661f48cb993eb5621d6852b77225abb1cad4e05cf5027aa5e	immutable
legacy-non-arm	tools/virtualmips/gdb_interface.c	legacy/non-arm/mips-pic32/tools/virtualmips/gdb_interface.c	87ae0c03625c5bdb67c74041999315f4daf2769a	56ebbb095f6d335bc6408d48652b649d336fd0089b628589043939455e9ea394	immutable
legacy-non-arm	tools/virtualmips/gdb_interface.h	legacy/non-arm/mips-pic32/tools/virtualmips/gdb_interface.h	897b236e1e5c5f83c187ccd6247305afc3f9bb06	13b14a550ce663433ca330418e088399f171cd8f366907584b6c8a3ffcf12f5a	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740.c	2e0a6ce7ffa31790b28297eef99fb78bb90cc05b	e541e5490ffb12b3014486d858a7e0bbc1336ac6a721b0c305ef9eeeae0b8c46	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740.h	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740.h	4c9ee19983e0ac9e13b4982500c9f0e32ddb910f	f9f1b39305e761754a57498ab49a863051ca533e0b6d4564145442fcbfa1ea65	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_cpm.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_cpm.c	a17da233944c3b6235873cf05b6977a4b65eb400	8fb0b5f69f6e57d7a48e2fe31a004c9ea23e9edbd9840cfe67c7376868fba112	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_dma.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_dma.c	7792f6f920a701f2abf6beac7ff3957aae1bd5a5	b7039286c1878083e6f124dd00f1b3eebca49aa4452156aaa2642eb3a9896a7d	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_emc.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_emc.c	11a10b4b1aec00352fbda7dab12f68288e861457	04391fdc14a319922958f75f09936a61653bbb7bee59ddceaeea4d4f053e6222	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_gpio.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_gpio.c	1c5cbe385dfddc7d0a357ce6bf1325967df8b8d3	8aa175a98c32380f62a96d47e06d581751675be6c67736906c5573edce8459e9	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_int.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_int.c	292f937ed76cafaf40596f189a3bd4236f479264	181419f5542f07b6d57511686c2e5df657d81fcb11bff11bdab92b15613abdcb	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_lcd.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_lcd.c	07d9f55d0ad6ca64a8bab4bd91a59f46a1b65804	0350d43738843995f457f684275e98fef09ad43cc33c77129611ceb0ebc7fca6	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_rtc.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_rtc.c	47cb8a08d9470527e6d6687ad7283ec1dce548dc	bad67f41197ce8c60d8f0efdadc982c51b1ca79d3418c7f383857f84212f0e78	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_ts.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_ts.c	bafea85697fbdf2cc095f0968f13669eb2f0a141	3e66aa25ddc94a619b56928110dd27d00fc069ae73e7d05ff80afe5e0a02d7ad	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_uart.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_uart.c	1447a80c3961669248be941d52b56eea6f342046	a7082bf487157c77d183610effb1f48f30c2105a3be06b0018b71ee3232c809a	immutable
legacy-non-arm	tools/virtualmips/jz4740/jz4740_dev_wdt_tcu.c	legacy/non-arm/mips-pic32/tools/virtualmips/jz4740/jz4740_dev_wdt_tcu.c	6d139e23ca89b501fc47872407fb75ea3a5312f4	b3eb99004b6d1fbf1cb2be7cdfc80e10fbd4d29152ab84c476e27f713ec8cf68	immutable
legacy-non-arm	tools/virtualmips/m4k.c	legacy/non-arm/mips-pic32/tools/virtualmips/m4k.c	ef8ab8060cefb42c8e08ac33cd529502029edd62	179cb41712ac15fca5a516e0120f4edde714b6eb338f9b7daf5f14a533a56f85	immutable
